employee_id,age,gender,department,seniority_years,location
809,34,F,Administration,20,Panama City
810,27,M,Operations,12,Caracas
811,34,F,IT,36,Managua
812,37,M,IT,32,Monterrey
813,41,F,HR,23,Asunción
814,22,M,IT,10,São Paulo
815,51,M,Sales,16,São Paulo
816,23,M,Administration,3,San Salvador
817,19,M,HR,24,San Salvador
818,30,F,Sales,29,São Paulo
819,60,F,Operations,8,Rio de Janeiro
820,60,M,Administration,20,Mexico City
821,28,F,IT,19,Quito
822,64,M,Administration,18,Quito
823,40,M,Operations,18,Caracas
824,33,F,HR,11,Tegucigalpa
825,48,M,HR,36,Buenos Aires
826,28,M,HR,16,Guadalajara
827,33,F,IT,36,Bogotá
828,25,M,Sales,38,Buenos Aires
829,21,M,Sales,27,La Paz
830,57,M,Administration,40,Medellín
831,21,M,IT,34,Rio de Janeiro
832,42,F,HR,17,San Salvador
833,20,F,HR,13,La Paz
834,49,F,Operations,34,Panama City
835,20,M,Operations,40,Asunción
836,44,M,HR,6,Asunción
837,46,F,HR,40,San Salvador
838,49,M,IT,12,Managua
839,36,M,Sales,17,San Salvador
840,38,M,Operations,36,San José
841,22,M,Sales,12,Buenos Aires
842,35,F,IT,35,São Paulo
843,45,F,HR,30,La Paz
844,59,F,Sales,1,Rio de Janeiro
845,39,M,HR,15,Medellín
846,38,F,HR,8,Managua
847,23,F,Administration,8,Monterrey
848,18,M,Sales,37,Lima
849,22,M,Sales,10,Montevideo
850,58,F,HR,21,Montevideo
851,29,F,IT,32,Santiago
852,43,F,Administration,35,Mexico City
853,63,F,HR,22,Panama City
854,51,M,Operations,33,Monterrey
855,31,F,Operations,8,Santiago
856,43,F,Administration,23,Bogotá
857,62,M,IT,7,São Paulo
858,44,F,HR,6,Medellín
859,26,M,Sales,35,Rio de Janeiro
860,43,M,Administration,17,Medellín
861,64,M,IT,2,São Paulo
862,39,F,Sales,27,Managua
863,64,F,Operations,5,Medellín
864,47,M,Operations,20,Medellín
865,60,F,Sales,27,Panama City
866,34,F,Administration,39,Managua
867,43,M,Operations,0,Managua
868,53,M,HR,35,San José
869,18,F,Sales,20,Asunción
870,25,M,Sales,34,São Paulo
871,52,F,Operations,12,Guadalajara
872,32,F,Administration,9,San José
873,64,F,HR,9,Montevideo
874,39,F,Administration,12,La Paz
875,31,M,IT,36,San José
876,43,M,IT,37,Quito
877,45,M,Operations,23,Lima
878,40,M,Operations,1,Tegucigalpa
879,31,F,Operations,21,Managua
880,41,F,IT,16,Mexico City
881,19,M,Administration,35,Caracas
882,62,F,Administration,13,Panama City
883,43,F,Operations,9,La Paz
884,31,F,HR,34,Medellín
885,24,M,Administration,24,La Paz
886,20,M,IT,2,Asunción
887,64,M,Sales,37,Managua
888,40,F,Sales,16,Guadalajara
889,63,M,Sales,11,Rio de Janeiro
890,60,M,HR,23,Panama City
891,64,M,Operations,28,Panama City
892,62,M,IT,24,Caracas
893,35,M,HR,35,Tegucigalpa
894,55,M,IT,25,Asunción
895,52,F,IT,37,São Paulo
896,32,F,Operations,0,Santiago
897,42,M,Sales,19,San Salvador
898,54,M,Operations,27,Guadalajara
899,45,F,HR,15,Rio de Janeiro
900,27,F,HR,16,Santiago
901,56,M,HR,39,Managua
902,34,M,Operations,27,San Salvador
903,56,M,IT,11,Monterrey
904,39,M,IT,26,Caracas
905,43,F,Administration,29,Managua
906,61,M,HR,40,La Paz
907,42,M,IT,33,Mexico City
908,34,M,Administration,36,Managua
909,30,M,IT,5,Lima
910,37,F,HR,6,Mexico City
911,42,F,Sales,31,Medellín
912,21,F,HR,31,Medellín
913,27,M,Operations,24,Medellín
914,20,M,IT,32,Rio de Janeiro
915,58,F,IT,6,Medellín
916,62,M,Operations,11,São Paulo
917,35,M,Operations,15,Asunción
918,64,F,Sales,15,Medellín
919,53,F,IT,35,Caracas
920,64,F,IT,12,Guadalajara
921,39,F,Sales,6,Panama City
922,51,M,Administration,35,Bogotá
923,64,M,Sales,8,Montevideo
924,25,F,HR,31,Bogotá
925,57,M,IT,10,Mexico City
926,61,F,Operations,7,Bogotá
927,36,F,HR,32,San Salvador
928,59,M,IT,22,Monterrey
929,58,F,Sales,24,Santiago
930,54,M,HR,7,São Paulo
931,23,M,IT,21,Asunción
932,43,M,Administration,3,Mexico City
933,51,M,Administration,39,Monterrey
934,62,F,Operations,2,Caracas
935,23,M,IT,28,Medellín
936,54,F,Administration,40,Asunción
937,50,F,Sales,28,Lima
938,39,F,IT,33,Rio de Janeiro
939,38,F,Sales,33,San José
940,23,M,Sales,27,Panama City
941,23,M,Administration,12,Buenos Aires
942,21,F,IT,14,Caracas
943,47,F,HR,22,Caracas
944,28,M,Administration,25,Santiago
945,47,F,Administration,3,Quito
946,48,M,IT,25,Montevideo
947,41,F,IT,39,San José
948,26,M,Sales,8,San Salvador
949,20,F,IT,4,Tegucigalpa
950,48,F,Sales,31,Rio de Janeiro
951,57,M,Administration,19,Medellín
952,54,F,Operations,10,Panama City
953,53,F,HR,14,La Paz
954,41,M,Administration,31,Caracas
955,48,F,IT,27,La Paz
956,23,M,HR,21,La Paz
957,19,M,Operations,40,Guadalajara
958,37,F,Operations,16,Montevideo
959,45,F,Sales,25,Panama City
960,28,F,HR,6,Quito
961,21,F,Sales,25,Medellín
962,32,F,Administration,24,Managua
963,23,F,HR,9,San Salvador
964,47,F,Administration,18,Montevideo
965,55,M,Sales,10,San José
966,19,F,HR,12,Quito
967,32,M,Sales,7,Rio de Janeiro
968,28,F,HR,39,Rio de Janeiro
969,25,F,Sales,3,Monterrey
970,43,M,Operations,30,Tegucigalpa
971,62,F,Sales,27,Guadalajara
972,61,F,Operations,10,Lima
973,22,M,Sales,0,San José
974,23,F,HR,37,San Salvador
975,43,F,HR,23,San José
976,21,F,HR,30,Guadalajara
977,36,M,IT,40,Bogotá
978,37,F,Administration,25,Medellín
979,50,F,HR,4,Montevideo
980,37,F,Operations,19,Montevideo
981,29,F,HR,40,Panama City
982,64,M,IT,10,Panama City
983,18,M,Operations,32,Mexico City
984,43,F,IT,37,Monterrey
985,31,F,Operations,26,Tegucigalpa
986,55,M,Sales,33,Montevideo
987,54,M,Administration,14,Asunción
988,28,F,Administration,31,Bogotá
989,53,M,IT,20,Guadalajara
990,30,F,Administration,4,Medellín
991,60,M,IT,5,Montevideo
992,20,M,IT,37,Monterrey
993,50,M,IT,21,Monterrey
994,23,M,Administration,17,Lima
995,27,F,IT,13,Lima
996,22,M,Administration,9,Montevideo
997,40,M,IT,12,Santiago
998,27,F,HR,30,San José
999,61,M,IT,29,Monterrey
1000,19,M,Operations,2,Medellín
